"Qty";"Value";"Device";"Package";"Parts";"Description";"BOM";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"MANUFACTURER";"MF";"MP";"MPN";"PACKAGE";"PARTNO";"SIZE";"TP_SIGNAL_NAME";"VALUE";
"1";"";"WS2812B3535";"LED3535";"D2";"";"";"";"";"";"Worldsemi";"";"";"";"";"WS2812B-3535 ";"";"";"";
"4";"1.8K";"SMD-RES-1.8K-1%-1/10W(0603)";"R0603";"R13, R14, R15, R16";"301010254";"";"";"";"";"";"";"";"RC0603FR-071K8L";"";"";"";"";"1.8K";
"2";"100k";"RES-SMD-0805";"0805";"R1, R5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"9";"100nF";"CAP-CERAMIC-SMD0805";"0805";"C3, C4, C11, C12, C13, C14, C15, C19, C20";"CAP CERAMIC, SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10nF";"CAP-CERAMIC-SMD0805";"0805";"C18";"CAP CERAMIC, SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"1k";"RES-SMD-0805";"0805";"R4, R10, R11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1uF";"CAP-CERAMIC-SMD0805";"0805";"C10";"CAP CERAMIC, SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2.2nF";"CAP-CERAMIC-SMD0805";"0805";"C17";"CAP CERAMIC, SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"220uF";"CAP-POL-SMD-8X10.5";"CAP-8X10.5";"C1, C21";"AL CAPACITOR, SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"22k";"RES-SMD-0805";"0805";"R6, R7, R8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"22uF";"CAP-CERAMIC-SMD0805";"0805";"C2, C6, C7, C8, C9";"CAP CERAMIC, SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"330R-1500MA";"SMD-FERRITE-BEAD-330R-1500MA(0805)";"0805";"FB";"Ferrite Bead";"";"";"";"";"";"";"";"";"";"BLM21PG331SN1D";"0805";"";"";
"1";"33pF";"CAP-CERAMIC-SMD0805";"0805";"C5";"CAP CERAMIC, SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"4.7uH";"IND-TDK-SPM6530T";"IND_TDK_7.1X6.5";"L1";"Power inductor, SMD, 4.7uH, 5.2A";"";"";"";"";"TDK";"";"";"";"";"SPM6530T-4R7M ";"";"";"";
"1";"40.2k";"RES-SMD-0805";"0805";"R2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"5.49K";"RES-SMD-0805";"0805";"R3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"74AHCT1G125DBV";"74AHCT1G125DBV";"SOT23-5";"U8";"Single Bus Buffer Gate with 3-State Output";"";"";"";"";"";"";"";"";"";"SN74AHCT1G125DBVR";"";"";"";
"1";"ATSAMD21G";"ATSAMD21G";"TQFP-48-EDITED";"U1";"SAMD21G MCU";"";"";"";"";"Microchip Technology";"";"";"";"";"ATSAMD21G18A-AU";"";"";"";
"1";"DF13-4P-1.25DSA";"DF13-4P-1.25DSA";"DF13-4P-1.25DSA";"J16";"DF13-4P";"";"";"";"";"";"";"";"";"";"DF13-4P-1.25DSA";"";"";"";
"1";"DF13-6P-1.25DSA";"DF13-6P-1.25DSA";"DF13-6P-1.25DSA";"J17";"DF13-6P";"";"";"";"";"";"";"";"";"";"DF13-6P-1.25DSA";"";"";"";
